0
  (0, 12)	0.406302800300884
  (0, 11)	0.5984701439287115
  (0, 5)	0.3651404652443737
  (0, 28)	0.21479535591566543
  (0, 25)	0.22680056301762616
  (0, 30)	0.21784743212541854"
"  (0, 32)	0.23817294344083764
  (0, 2)	0.1823274557361068
  (0, 12)	0.7256069802134087
  (0, 11)	0.1603191438364737
  (0, 28)	0.287698625485251
  (0, 27)	0.2756631595303752
  (0, 25)	0.303778496333371
  (0, 29)	0.32677297749310263"
"  (0, 12)	0.5545295450970383
  (0, 6)	0.22053060491359813
  (0, 14)	0.4050706454069352
  (0, 5)	0.3322336213919566
  (0, 19)	0.2783563516080492
  (0, 9)	0.43808848320755917
  (0, 31)	0.3162246849277668"
"  (0, 32)	0.3413214481208845
  (0, 2)	0.26129026380993187
  (0, 6)	0.3101544734923662
  (0, 11)	0.3446258097911833
  (0, 14)	0.28484588976351694
  (0, 5)	0.11681342818568881
  (0, 27)	0.19752400806991335
  (0, 19)	0.19574033207335356
  (0, 33)	0.38780874795476167
  (0, 25)	0.21766980492947285
  (0, 3)	0.47997498126164434"
"  (0, 2)	0.2297390295632042
  (0, 6)	0.2727028045968634
  (0, 11)	0.3030116696634847
  (0, 14)	0.2504502744768953
  (0, 5)	0.41083204923169603
  (0, 28)	0.18125521128675573
  (0, 27)	0.17367265533638881
  (0, 19)	0.3442087223703301
  (0, 25)	0.19138581369447963
  (0, 29)	0.205872742625776
  (0, 1)	0.4953343857365098
  (0, 0)	0.2089622385214763"
"  (0, 32)	0.19249585641336092
  (0, 2)	0.1473604819781271
  (0, 12)	0.29322461035627345
  (0, 6)	0.1749185447443758
  (0, 11)	0.6478647500093695
  (0, 25)	0.2455194992632771
  (0, 18)	0.5870643111087482"
"  (0, 32)	0.2200650172295713
  (0, 2)	0.5053961307484582
  (0, 12)	0.16761004660697934
  (0, 6)	0.39994058345113354
  (0, 11)	0.4443909703710839
  (0, 14)	0.1836527296590519
  (0, 5)	0.45188866790271864
  (0, 30)	0.26960250993627766"
"  (0, 32)	0.26396576460229776
  (0, 2)	0.6062175522467956
  (0, 12)	0.40209311470421977
  (0, 11)	0.5330424787779374
  (0, 5)	0.18067863040315194
  (0, 1)	0.2904555558208527"
"  (0, 2)	0.31769746446023744
  (0, 12)	0.3160844548586525
  (0, 19)	0.47599329791748307
  (0, 25)	0.5293204890783952
  (0, 31)	0.5407486834488747"
"  (0, 2)	0.19828457639122846
  (0, 6)	0.23536601592248343
  (0, 11)	0.8717505927639724
  (0, 5)	0.17729172749777808
  (0, 31)	0.337497574347794"
"  (0, 32)	0.12975967809112524
  (0, 2)	0.19866867849637135
  (0, 12)	0.39532000072272466
  (0, 11)	0.1746878566098177
  (0, 14)	0.10828944727845988
  (0, 5)	0.17763516382043967
  (0, 27)	0.1501848292483704
  (0, 19)	0.1488286342339247
  (0, 17)	0.5991552298295462
  (0, 9)	0.2342325233562491
  (0, 30)	0.15896908714662286
  (0, 1)	0.14278146819485177
  (0, 20)	0.16070251632474036
  (0, 34)	0.3096512981826991
  (0, 0)	0.1807017808930203
  (0, 10)	0.23460858720617214"
"  (0, 2)	0.08594571749158364
  (0, 12)	0.427546774836836
  (0, 6)	0.10201853053704384
  (0, 11)	0.22671424535103885
  (0, 14)	0.09369382545406366
  (0, 5)	0.3842322232631536
  (0, 28)	0.4068470876562941
  (0, 19)	0.12876900223364354
  (0, 33)	0.25512241142463715
  (0, 17)	0.518399040113166
  (0, 9)	0.20266186327991959
  (0, 1)	0.12353689390179742
  (0, 20)	0.13904248191276927"
"  (0, 32)	0.5883290873416638
  (0, 12)	0.6721413538893483
  (0, 11)	0.1980082502531165
  (0, 29)	0.40359338226886"
"  (0, 32)	0.17319165479160303
  (0, 2)	0.13258262385594186
  (0, 12)	0.26381895402555355
  (0, 5)	0.23709158672260588
  (0, 28)	0.20920512762373175
  (0, 19)	0.5959295943670475
  (0, 31)	0.4513342869771064
  (0, 29)	0.23761873156372101
  (0, 8)	0.4093280719748153"
"  (0, 32)	0.10079158818883673
  (0, 2)	0.07715852845659991
  (0, 12)	0.07676678013888479
  (0, 6)	0.2747641158146306
  (0, 11)	0.20353472007663126
  (0, 14)	0.1682289218939388
  (0, 5)	0.5519166059297071
  (0, 19)	0.34681053389817323
  (0, 9)	0.181941481220196
  (0, 31)	0.26266103666043567
  (0, 7)	0.19773650794475175
  (0, 20)	0.1248266185967122
  (0, 34)	0.4810469105302733
  (0, 0)	0.1403611642128787"
"  (0, 2)	0.21657895374290512
  (0, 11)	0.09521811264485754
  (0, 14)	0.23610380227494887
  (0, 5)	0.3872984732103411
  (0, 28)	0.17087242030912694
  (0, 33)	0.32144792408141654
  (0, 13)	0.2888459155292103
  (0, 31)	0.368636193865087
  (0, 30)	0.17330038550746754
  (0, 7)	0.27751673641325647
  (0, 1)	0.15565342876170435
  (0, 16)	0.505128344348896"
"  (0, 2)	0.28387117846062276
  (0, 6)	0.2527187043194528
  (0, 11)	0.49921153242578165
  (0, 14)	0.15473125027278697
  (0, 5)	0.2538170771125102
  (0, 28)	0.22396338370509702
  (0, 27)	0.4291883832752328
  (0, 19)	0.21265636892753
  (0, 1)	0.10200788555492105
  (0, 34)	0.22122530736164833
  (0, 0)	0.2581988659725838
  (0, 10)	0.3352245388213738"
"  (0, 2)	0.2792838956600341
  (0, 12)	0.46310986491757844
  (0, 6)	0.11050437209853953
  (0, 11)	0.16371480224509374
  (0, 5)	0.16647697373489723
  (0, 27)	0.42225281306522633
  (0, 19)	0.13947993234834277
  (0, 25)	0.31021271236489206
  (0, 9)	0.21951915825660465
  (0, 30)	0.4469502317511937
  (0, 29)	0.16684711541340178
  (0, 20)	0.15060795404432936
  (0, 10)	0.21987159957689167"
"  (0, 32)	0.1619183418562345
  (0, 2)	0.24790523122530694
  (0, 12)	0.12332328493963576
  (0, 6)	0.14713314485115875
  (0, 11)	0.2179811826044894
  (0, 14)	0.40538127101878735
  (0, 5)	0.33248839243768136
  (0, 27)	0.1874055090270837
  (0, 25)	0.2065193036088829
  (0, 30)	0.1983667914088396
  (0, 7)	0.31765713851904986
  (0, 29)	0.22215176045910034
  (0, 1)	0.5345020637691519"
"  (0, 2)	0.38988755193131613
  (0, 6)	0.15426696556700972
  (0, 11)	0.45710020845568833
  (0, 5)	0.3486092507538097
  (0, 27)	0.1964919545313543
  (0, 25)	0.2165324905614118
  (0, 13)	0.3466554958204867
  (0, 29)	0.2329228945392499
  (0, 1)	0.373611767538328
  (0, 10)	0.3069464477916343"
"  (0, 32)	0.09597413558628654
  (0, 2)	0.22041193728959144
  (0, 12)	0.5847809721397353
  (0, 6)	0.08721048048849034
  (0, 11)	0.25840871805761795
  (0, 5)	0.2627685510351324
  (0, 35)	0.23026175156858128
  (0, 28)	0.4637239896591109
  (0, 19)	0.11007810539617431
  (0, 25)	0.12241053989635599
  (0, 29)	0.13167639277065019
  (0, 0)	0.26730487429124267
  (0, 3)	0.26992258578087164"
"  (0, 32)	0.10000471123182395
  (0, 2)	0.0765561541000637
  (0, 12)	0.4570047848994824
  (0, 6)	0.09087301348808685
  (0, 11)	0.26926097402465576
  (0, 5)	0.3422548807882674
  (0, 28)	0.24159938192636884
  (0, 27)	0.1157462063818983
  (0, 19)	0.3441029942862119
  (0, 33)	0.2272503065125612
  (0, 25)	0.12755135140613777
  (0, 29)	0.4116190123922932
  (0, 20)	0.12385210086601078
  (0, 34)	0.2386456957420439
  (0, 0)	0.2785307374852183"
"  (0, 32)	0.2859516242419861
  (0, 2)	0.21890325306660788
  (0, 12)	0.43558368040425044
  (0, 11)	0.5774398919730168
  (0, 30)	0.3503204488679419
  (0, 1)	0.31464776533509115
  (0, 20)	0.35414040970849714"
"  (0, 2)	0.09766581875835903
  (0, 12)	0.19433990216452354
  (0, 11)	0.17175362188008195
  (0, 14)	0.21294101539079016
  (0, 5)	0.3493028462484156
  (0, 28)	0.15410910935070515
  (0, 25)	0.16272247888175
  (0, 31)	0.3324714158563832
  (0, 30)	0.15629888083971352
  (0, 29)	0.17503973971513373
  (0, 1)	0.5615326623325981
  (0, 20)	0.474009580740358"
"  (0, 32)	0.23293309711805696
  (0, 2)	0.3566324397785041
  (0, 6)	0.21166335281107307
  (0, 11)	0.31358418938481364
  (0, 5)	0.3188749346057323
  (0, 7)	0.4569764008737155
  (0, 29)	0.31958391495827004
  (0, 1)	0.5126173259205218"
"  (0, 12)	0.34066941393971956
  (0, 11)	0.10035888162308106
  (0, 14)	0.6221272635293784
  (0, 5)	0.20410424312173053
  (0, 27)	0.3451271723777681
  (0, 25)	0.19016362876946932
  (0, 31)	0.19426932079653791
  (0, 20)	0.3692969877898074
  (0, 0)	0.2076278109958027
  (0, 10)	0.26956716841254386"
"  (0, 2)	0.10942412633932155
  (0, 12)	0.1088685595307219
  (0, 6)	0.12988766514783706
  (0, 14)	0.35786652178581607
  (0, 5)	0.39135655917797624
  (0, 19)	0.16394575530051764
  (0, 31)	0.5587481066875548
  (0, 1)	0.4718530630872238
  (0, 34)	0.34110382200078376"
"  (0, 12)	0.1282326833651353
  (0, 6)	0.1529903941940111
  (0, 11)	0.453317667983971
  (0, 14)	0.4215191656154224
  (0, 5)	0.2304829877067332
  (0, 27)	0.38973193605270834
  (0, 25)	0.4294813340632109
  (0, 31)	0.2193769849764416
  (0, 30)	0.20626361003389193
  (0, 29)	0.23099543911681447
  (0, 20)	0.20851274768973582"
"  (0, 2)	0.2654225247267019
  (0, 12)	0.176049949864482
  (0, 6)	0.1050198378478523
  (0, 11)	0.6223573478067004
  (0, 14)	0.09645022629450495
  (0, 5)	0.5537504588512928
  (0, 19)	0.1325572880065798
  (0, 30)	0.14158909122230323
  (0, 1)	0.254342510081209
  (0, 20)	0.28626601123488576"
"  (0, 32)	0.17281628566133603
  (0, 2)	0.2645905384481469
  (0, 12)	0.394870744002777
  (0, 6)	0.3140719365002507
  (0, 11)	0.2326524462263867
  (0, 14)	0.14422184402954716
  (0, 5)	0.23657772326418014
  (0, 28)	0.4175034084724499
  (0, 19)	0.19821266626674466
  (0, 33)	0.3927070375300825
  (0, 30)	0.21171790482063121
  (0, 29)	0.23710372559123608
  (0, 20)	0.21402651714478382"
"  (0, 32)	0.28044166685691324
  (0, 12)	0.21359524309759265
  (0, 11)	0.3775421949869134
  (0, 5)	0.19195601502348392
  (0, 27)	0.32458529853515805
  (0, 30)	0.3435701786098213
  (0, 1)	0.30858486646924094
  (0, 20)	0.34731653321890327
  (0, 10)	0.5070452102142222"
"  (0, 32)	0.2468873819921078
  (0, 2)	0.377997160900444
  (0, 11)	0.3323700260255217
  (0, 14)	0.2060370257482927
  (0, 5)	0.3379777230532988
  (0, 29)	0.33872917617562254
  (0, 1)	0.2716633040262398
  (0, 8)	0.5835034960970814"
"  (0, 12)	0.8001112796448256
  (0, 5)	0.1797631007468023
  (0, 28)	0.15861955691313775
  (0, 27)	0.15198393161675125
  (0, 25)	0.1674850215459538
  (0, 9)	0.4740769089709044
  (0, 20)	0.1626276127487371"
"  (0, 2)	0.10390092727882269
  (0, 11)	0.09135929439648224
  (0, 14)	0.11326771861472534
  (0, 5)	0.2787020839614589
  (0, 27)	0.31417822155397984
  (0, 19)	0.31134113780956063
  (0, 31)	0.17684840428486515
  (0, 30)	0.16627719767616783
  (0, 20)	0.5042709476467062
  (0, 34)	0.3238865558252686
  (0, 0)	0.18900898458497953
  (0, 10)	0.49078797811082325"
"  (0, 2)	0.1004683461861613
  (0, 12)	0.7996659964222728
  (0, 14)	0.10952568628153515
  (0, 5)	0.08983152889836822
  (0, 27)	0.15189934851366513
  (0, 31)	0.3420117061415964
  (0, 29)	0.18006251715911073
  (0, 20)	0.16253710615381323
  (0, 34)	0.31318629648389085
  (0, 0)	0.1827646835587868"
"  (0, 32)	0.14012309609449347
  (0, 2)	0.214535599482325
  (0, 12)	0.42689272402822137
  (0, 6)	0.12732808129278725
  (0, 11)	0.1886395194436962
  (0, 5)	0.09591110850434104
  (0, 27)	0.16217952734073407
  (0, 25)	0.17872048276438754
  (0, 17)	0.6470075071083723
  (0, 20)	0.1735372225706731
  (0, 22)	0.42910284947912136"
"  (0, 2)	0.18353522285785331
  (0, 11)	0.32276224854467145
  (0, 14)	0.6002434200447627
  (0, 5)	0.49231176689642836
  (0, 19)	0.27498342223333627
  (0, 31)	0.3123928933317047
  (0, 30)	0.29371944342497686"
"  (0, 2)	0.12035628285384514
  (0, 12)	0.359235634309881
  (0, 11)	0.10582836328499147
  (0, 14)	0.13120654393411008
  (0, 5)	0.32284165048119223
  (0, 28)	0.18991290700442862
  (0, 27)	0.18196816857271694
  (0, 19)	0.18032496450049995
  (0, 25)	0.20052739990258392
  (0, 13)	0.3210323081704364
  (0, 1)	0.6919921913170928"
"  (0, 2)	0.1435238871543762
  (0, 6)	0.34072892732294213
  (0, 11)	0.5047978455197759
  (0, 14)	0.15646273513101683
  (0, 5)	0.3849860390642238
  (0, 30)	0.2296875531397147
  (0, 1)	0.6188962895620717"
"  (0, 32)	0.2652146565055613
  (0, 2)	0.2030285759834687
  (0, 12)	0.2019977618313512
  (0, 11)	0.35704296255983253
  (0, 14)	0.22133184195297487
  (0, 5)	0.3630669376573396
  (0, 9)	0.47874577941487073
  (0, 31)	0.3455722737733759
  (0, 30)	0.3249155089070599
  (0, 1)	0.29182977793813797"
"  (0, 2)	0.1875037785136016
  (0, 12)	0.55965536000833
  (0, 6)	0.22256908793593105
  (0, 11)	0.4946119351478141
  (0, 5)	0.33530463548961903
  (0, 27)	0.2834893066448203
  (0, 1)	0.26951470147060275
  (0, 20)	0.30334252239044235"
"  (0, 2)	0.2571417310392692
  (0, 12)	0.12791808712582647
  (0, 6)	0.3052301185681174
  (0, 11)	0.22610276657680897
  (0, 14)	0.2803233618627754
  (0, 5)	0.22991753840586557
  (0, 28)	0.20287488320456368
  (0, 27)	0.38877579758470476
  (0, 19)	0.1926325424056245
  (0, 25)	0.4284276774679972
  (0, 1)	0.3696110949127105
  (0, 10)	0.30365963415805536"
"  (0, 2)	0.08340494564741745
  (0, 12)	0.331925932393194
  (0, 6)	0.19800521172692007
  (0, 11)	0.14667466755281017
  (0, 14)	0.09092400002664526
  (0, 5)	0.2237240106842177
  (0, 28)	0.13160655439718383
  (0, 19)	0.12496226625161333
  (0, 25)	0.13896222526249802
  (0, 9)	0.19667066824267643
  (0, 30)	0.1334765819497392
  (0, 7)	0.21374439128810852
  (0, 1)	0.23976966443590828
  (0, 20)	0.13493203599995754
  (0, 0)	0.3034483810501447
  (0, 18)	0.6645481380392271"
"  (0, 2)	0.25645665669106044
  (0, 6)	0.15220846381686903
  (0, 11)	0.22550038591764965
  (0, 14)	0.4193647908791609
  (0, 5)	0.4586099889418738
  (0, 28)	0.20233438603276052
  (0, 19)	0.38423866554511926
  (0, 31)	0.21825575426452262
  (0, 7)	0.32861463760159804
  (0, 29)	0.22981482675367712
  (0, 1)	0.18431319042252287
  (0, 20)	0.2074470438440865"
"  (0, 32)	0.27312677222886267
  (0, 2)	0.4181710042666847
  (0, 12)	0.41604787166273843
  (0, 11)	0.551541871003005
  (0, 14)	0.2279348071505135
  (0, 27)	0.3161189843700435
  (0, 25)	0.34836047696022554"
"  (0, 12)	0.7229424387465254
  (0, 6)	0.3450079832408222
  (0, 11)	0.12778434164324873
  (0, 14)	0.316855355510993
  (0, 5)	0.129940299812516
  (0, 27)	0.21972070529404117
  (0, 25)	0.24213037963158376
  (0, 10)	0.3432328318843032"
"  (0, 2)	0.11286130199800323
  (0, 11)	0.09923808367499974
  (0, 14)	0.6151794085001847
  (0, 5)	0.4036496547143358
  (0, 31)	0.1920997404604231
  (0, 30)	0.18061687719062966
  (0, 29)	0.20227356076867758
  (0, 1)	0.16222489144862148
  (0, 20)	0.3651727159819375
  (0, 34)	0.35181840381456675
  (0, 0)	0.20530904437778977"
"  (0, 2)	0.3320303184745514
  (0, 11)	0.2919517314092061
  (0, 14)	0.3619632439237964
  (0, 31)	0.565144446101476
  (0, 29)	0.5950751374655749"
"  (0, 2)	0.13270409181367923
  (0, 12)	0.39609098476474525
  (0, 6)	0.3150424904978019
  (0, 11)	0.11668569770401674
  (0, 14)	0.289335044917124
  (0, 5)	0.3559632036722306
  (0, 28)	0.2093967946677348
  (0, 27)	0.2006369752941353
  (0, 19)	0.39765037732898517
  (0, 7)	0.3400848127887296
  (0, 20)	0.2146879079526081
  (0, 10)	0.31342151900863513"
"  (0, 2)	0.3982734243997554
  (0, 12)	0.3962513155399809
  (0, 11)	0.11673293005489419
  (0, 14)	0.28945216273560187
  (0, 5)	0.23740486094413127
  (0, 28)	0.4189631097321072
  (0, 19)	0.19890566965967074
  (0, 9)	0.31304578688144147
  (0, 30)	0.21245812606454728
  (0, 7)	0.3402224732348836
  (0, 29)	0.23793270231308195"
"  (0, 6)	0.14172530071110512
  (0, 11)	0.10498466774850654
  (0, 14)	0.2603210518196853
  (0, 5)	0.2135119065064113
  (0, 19)	0.35777471931347654
  (0, 25)	0.19892873516858314
  (0, 31)	0.20322366857525792
  (0, 29)	0.21398662474330593
  (0, 1)	0.5148565661056265
  (0, 20)	0.5794781827469154"
"  (0, 32)	0.4078180394478498
  (0, 2)	0.15609754924636074
  (0, 12)	0.7765250635873885
  (0, 5)	0.1395711389546133
  (0, 28)	0.2463098614439822
  (0, 30)	0.24980973445164595
  (0, 20)	0.25253370733498315"
"  (0, 32)	0.17679592971750693
  (0, 12)	0.6732731624709515
  (0, 11)	0.2380100079934118
  (0, 14)	0.14754301021574184
  (0, 27)	0.20462494133026576
  (0, 25)	0.45098994798949876
  (0, 20)	0.43791031543131553"
"  (0, 2)	0.15782090165519494
  (0, 6)	0.7493407208553923
  (0, 11)	0.2775414347851353
  (0, 14)	0.34409728475727264
  (0, 5)	0.1411120360390483
  (0, 27)	0.2386113940687659
  (0, 25)	0.26294776067177766
  (0, 31)	0.2686248847964672"
"  (0, 2)	0.3296041643065139
  (0, 6)	0.39124383951688746
  (0, 11)	0.28981843251867573
  (0, 14)	0.35931836909141146
  (0, 5)	0.2947082054686144
  (0, 28)	0.26004494123596794
  (0, 27)	0.24916632813274464
  (0, 25)	0.2745792097356125
  (0, 29)	0.2953634539837329
  (0, 1)	0.2368836741604479
  (0, 0)	0.29979592118256626"
"  (0, 32)	0.25312451927720625
  (0, 2)	0.1937732679350382
  (0, 12)	0.0963947223587174
  (0, 6)	0.11500552109550617
  (0, 11)	0.3407667187404179
  (0, 14)	0.21124215695036663
  (0, 5)	0.43314510437903725
  (0, 27)	0.14648411303674114
  (0, 19)	0.2903226722610211
  (0, 31)	0.4947284031750862
  (0, 29)	0.1736432603253888
  (0, 20)	0.15674263295709964
  (0, 34)	0.30202115614457314
  (0, 0)	0.17624909407126974"
"  (0, 32)	0.2914038735817264
  (0, 2)	0.22307708883398022
  (0, 12)	0.4438889692452608
  (0, 6)	0.2647950062381277
  (0, 11)	0.5884499580221095
  (0, 27)	0.33727303920599444
  (0, 25)	0.37167206847055484"
"  (0, 32)	0.4191679732025101
  (0, 2)	0.3208837619251177
  (0, 12)	0.3192545748938101
  (0, 6)	0.190446312045768
  (0, 11)	0.4232259736349255
  (0, 5)	0.14345552617628235
  (0, 30)	0.2567621584815742
  (0, 20)	0.2595619419195824
  (0, 34)	0.500139600252466"
"  (0, 32)	0.13259153186567005
  (0, 2)	0.3045065863649495
  (0, 12)	0.4039473991000043
  (0, 6)	0.12048424434428893
  (0, 11)	0.5355006465866932
  (0, 14)	0.22130547656652558
  (0, 5)	0.36302368857020495
  (0, 29)	0.3638308284070827
  (0, 1)	0.2917950147300751
  (0, 20)	0.1642096614882285"
"  (0, 2)	0.10526207616927223
  (0, 12)	0.20945528173970432
  (0, 6)	0.1249472649189197
  (0, 11)	0.6478929957774785
  (0, 14)	0.11475157668562062
  (0, 5)	0.282353206644244
  (0, 27)	0.15914704879964112
  (0, 1)	0.15130189513956543
  (0, 20)	0.1702923746410031
  (0, 0)	0.19148508731467365
  (0, 10)	0.2486087607102344
  (0, 16)	0.49100669607287434"
"  (0, 2)	0.1384067582786811
  (0, 12)	0.5508161648516482
  (0, 11)	0.36510002674313174
  (0, 5)	0.3712599394142329
  (0, 28)	0.4367903227068438
  (0, 7)	0.3546992096067998
  (0, 1)	0.19894349028431266
  (0, 20)	0.22391364859398705"
"  (0, 32)	0.5877982670202766
  (0, 12)	0.4476899425954352
  (0, 6)	0.5341248346128888
  (0, 11)	0.19782959717391627
  (0, 30)	0.36005697343422693"
"  (0, 32)	0.18280859943137046
  (0, 12)	0.27846822958584516
  (0, 14)	0.15256081458733536
  (0, 5)	0.2502567514460996
  (0, 17)	0.8441045016326334
  (0, 30)	0.2239595273483126
  (0, 1)	0.20115401494080012"
"  (0, 32)	0.17355618623580868
  (0, 12)	0.26437423657906617
  (0, 11)	0.11682426552267061
  (0, 5)	0.11879530693810025
  (0, 17)	0.8013822027165428
  (0, 30)	0.21262435989691905
  (0, 20)	0.4298857127594444"
"  (0, 32)	0.31245039718149575
  (0, 2)	0.23918873881654457
  (0, 12)	0.23797433273698212
  (0, 6)	0.5678394309166649
  (0, 11)	0.6309505115548072
  (0, 14)	0.26075188618268885"
"  (0, 32)	0.28891043977002817
  (0, 2)	0.3317524525951484
  (0, 12)	0.5501134719720265
  (0, 6)	0.26252925453892173
  (0, 11)	0.19447160403782565
  (0, 14)	0.12055344270237092
  (0, 5)	0.19775269965583495
  (0, 27)	0.33438712012264843
  (0, 25)	0.36849180977667584
  (0, 30)	0.1769726526491434
  (0, 29)	0.19819237917749644
  (0, 1)	0.15895175363419092"
"  (0, 2)	0.21376992262296335
  (0, 12)	0.21268457263974347
  (0, 11)	0.18796626561007757
  (0, 14)	0.23304153368113986
  (0, 5)	0.5734128124133021
  (0, 31)	0.3638549788734718
  (0, 30)	0.34210535567031897
  (0, 29)	0.38312515156839577
  (0, 1)	0.30726920457734913"
"  (0, 6)	0.2434259795017807
  (0, 11)	0.7212825219243787
  (0, 5)	0.36672594600847624
  (0, 28)	0.323592032084207
  (0, 19)	0.3072551656368914
  (0, 1)	0.29477085431781586"
"  (0, 32)	0.35129430281758917
  (0, 12)	0.8026780704531308
  (0, 29)	0.4819753396404661"
"  (0, 12)	0.5460154729828078
  (0, 6)	0.21714464741100792
  (0, 14)	0.19942565910046786
  (0, 5)	0.3271326109294607
  (0, 28)	0.2886556227718607
  (0, 27)	0.2765801221861538
  (0, 25)	0.304788981511154
  (0, 9)	0.43136221051132195
  (0, 1)	0.2629461052550288"
"  (0, 6)	0.17765021803060738
  (0, 11)	0.13159646881547712
  (0, 14)	0.32630794488835013
  (0, 19)	0.44846443488193793
  (0, 13)	0.39920033552009854
  (0, 31)	0.2547373605857911
  (0, 30)	0.23951030054758485
  (0, 29)	0.5364570807123834
  (0, 0)	0.27225379869768324"
"  (0, 2)	0.25554987356391135
  (0, 12)	0.16950159929013472
  (0, 6)	0.1011135219641033
  (0, 11)	0.2996040778892747
  (0, 14)	0.09286266551849948
  (0, 5)	0.15232947638714694
  (0, 28)	0.4032379384138323
  (0, 27)	0.1287896827895115
  (0, 19)	0.12762668965241958
  (0, 9)	0.20086404554317192
  (0, 20)	0.5512361322916823
  (0, 0)	0.30991845391020967
  (0, 10)	0.20118653579856308
  (0, 3)	0.3129534793649453"
"  (0, 32)	0.147441030765976
  (0, 6)	0.13397779577038832
  (0, 11)	0.09924561319720204
  (0, 5)	0.100920070237751
  (0, 27)	0.6825974403001023
  (0, 19)	0.507325100410597
  (0, 25)	0.376108335202703
  (0, 20)	0.18260021142289146
  (0, 0)	0.20532462185521305"
"  (0, 2)	0.40911920399906926
  (0, 12)	0.40704202908247217
  (0, 14)	0.446001783546085
  (0, 5)	0.18290240156248366
  (0, 28)	0.3227792330424188
  (0, 29)	0.3666181264380719
  (0, 1)	0.29403044836160785
  (0, 20)	0.33093533443232753"
"  (0, 32)	0.5257134150613508
  (0, 2)	0.26829800796491593
  (0, 12)	0.6673395216683173
  (0, 11)	0.23591239594887123
  (0, 27)	0.2028215560643838
  (0, 25)	0.22350765851410018
  (0, 0)	0.24403407832702512"
"  (0, 2)	0.09393633643781356
  (0, 12)	0.37383761617123584
  (0, 6)	0.3345104545211654
  (0, 11)	0.08259750552677123
  (0, 14)	0.3072144244136625
  (0, 5)	0.16798215640345865
  (0, 28)	0.14822427465556498
  (0, 19)	0.14074102433045174
  (0, 33)	0.27884187103048896
  (0, 25)	0.15650873270258453
  (0, 31)	0.3197756100638681
  (0, 29)	0.16835564467595093
